Id,IsActive,Name,Product2Id,Pricebook2Id,UnitPrice,UseStandardPrice,Product2.Id,Product2.Name,Pricebook2.Id,Pricebook2.Name
01u3G000001K5oeQAC,true,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,01s3G000000XOOBQA4,0,false,01t3G000000sNNwQAM,SmartBytes Bundle - Complete Solution,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5odQAC,true,SmartBytes Enterprise Core,01t3G000000sNNxQAM,01s3G000000XOOBQA4,80,false,01t3G000000sNNxQAM,SmartBytes Enterprise Core,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5oXQAS,true,SmartBytes Cloud Core,01t3G000000sNNyQAM,01s3G000000XOOBQA4,60,false,01t3G000000sNNyQAM,SmartBytes Cloud Core,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5obQAC,true,Data Protector,01t3G000000sNNzQAM,01s3G000000XOOBQA4,5000,false,01t3G000000sNNzQAM,Data Protector,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5ogQAC,true,Paid Data Plan,01t3G000000sNO0QAM,01s3G000000XOOBQA4,0,false,01t3G000000sNO0QAM,Paid Data Plan,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5ofQAC,true,Unlimited Data per Day,01t3G000000sNO1QAM,01s3G000000XOOBQA4,10,false,01t3G000000sNO1QAM,Unlimited Data per Day,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5oyQAC,true,Real-time Alerts,01t3G000000sNO2QAM,01s3G000000XOOBQA4,10,false,01t3G000000sNO2QAM,Real-time Alerts,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5osQAC,true,Machine Learning,01t3G000000sNO3QAM,01s3G000000XOOBQA4,5,false,01t3G000000sNO3QAM,Machine Learning,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5ohQAC,true,Data Navigator,01t3G000000sNO4QAM,01s3G000000XOOBQA4,5,false,01t3G000000sNO4QAM,Data Navigator,01s3G000000XOOBQA4,Standard Price Book
01u3G000001K5oqQAC,true,Monthly Named Users,01t3G000000sNO5QAM,01s3G000000XOOBQA4,10,false,01t3G000000sNO5QAM,Monthly Named Users,01s3G000000XOOBQA4,Standard Price Book
