Id,Name,SBQQ__AppliedImmediatelyContext__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__ConfiguredSKU__c,SBQQ__DefaultPricingTable__c,SBQQ__DiscountAmount__c,SBQQ__DiscountSchedule__c,SBQQ__Discount__c,SBQQ__DiscountedByPackage__c,SBQQ__ExistingQuantity__c,SBQQ__Feature__c,SBQQ__MaxQuantity__c,SBQQ__MinQuantity__c,SBQQ__Number__c,SBQQ__OptionalSKU__c,SBQQ__ProductName__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__RenewalProductOption__c,SBQQ__Required__c,SBQQ__Selected__c,SBQQ__SubscriptionScope__c,SBQQ__System__c,SBQQ__Type__c,SBQQ__UnitPrice__c,SBQQ__UpliftedByPackage__c,SBQQ__ConfiguredSKU__r.Name,SBQQ__ConfiguredSKU__r.Id,SBQQ__DiscountSchedule__r.Id,SBQQ__DiscountSchedule__r.Name,SBQQ__Feature__r.Id,SBQQ__Feature__r.Name,SBQQ__OptionalSKU__r.Id,SBQQ__OptionalSKU__r.Name,SBQQ__RenewalProductOption__r.Id,$$SBQQ__ConfiguredSKU__r.Name$SBQQ__ProductName__c$Name,SBQQ__RenewalProductOption__r.$$SBQQ__ConfiguredSKU__r.Name$SBQQ__ProductName__c$Name
a0o3G000000370sQAA,PO-000000,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FcQAI,,,4310,01t3G000000sNOMQA2,Professional Services Daily Rate,true,25,,,false,false,,false,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FcQAI,Ongoing Professional Services,01t3G000000sNOMQA2,Professional Services Daily Rate,,SmartBytes Bundle - Complete Solution;Professional Services Daily Rate;PO-000000,
a0o3G000000370tQAA,PO-000001,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FcQAI,,,4340,01t3G000000sNOPQA2,Professional Service Hours (Consumption),false,1,,,false,false,,false,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FcQAI,Ongoing Professional Services,01t3G000000sNOPQA2,Professional Service Hours (Consumption),,SmartBytes Bundle - Complete Solution;Professional Service Hours (Consumption);PO-000001,
a0o3G000000370uQAA,PO-000002,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FdQAI,,,1110,01t3G000000sNNxQAM,SmartBytes Enterprise Core,false,,,,false,true,,true,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FdQAI,SmartBytes Core Platform,01t3G000000sNNxQAM,SmartBytes Enterprise Core,,SmartBytes Bundle - Complete Solution;SmartBytes Enterprise Core;PO-000002,
a0o3G000000370vQAA,PO-000003,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FdQAI,,,1120,01t3G000000sNNyQAM,SmartBytes Cloud Core,false,,,,false,false,,true,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FdQAI,SmartBytes Core Platform,01t3G000000sNNyQAM,SmartBytes Cloud Core,,SmartBytes Bundle - Complete Solution;SmartBytes Cloud Core;PO-000003,
a0o3G000000370wQAA,PO-000004,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FbQAI,,,3210,01t3G000000sNO0QAM,Paid Data Plan,false,,,,false,true,,false,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FbQAI,Advanced IT Tools,01t3G000000sNO0QAM,Paid Data Plan,,SmartBytes Bundle - Complete Solution;Paid Data Plan;PO-000004,
a0o3G000000370xQAA,PO-000005,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FgQAI,,,3110,01t3G000000sNOEQA2,Application Monitoring,false,1,,,true,true,,false,Component,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FgQAI,IT Operations,01t3G000000sNOEQA2,Application Monitoring,,SmartBytes Bundle - Complete Solution;Application Monitoring;PO-000005,
a0o3G000000370yQAA,PO-000006,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FgQAI,,,3140,01t3G000000sNNzQAM,Data Protector,false,1,,,false,false,,false,Component,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FgQAI,IT Operations,01t3G000000sNNzQAM,Data Protector,,SmartBytes Bundle - Complete Solution;Data Protector;PO-000006,
a0o3G000000370zQAA,PO-000007,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FcQAI,,5,4320,01t3G000000sNONQA2,Professional Services - Project Management Daily Rate,true,5,,,false,true,,false,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FcQAI,Ongoing Professional Services,01t3G000000sNONQA2,Professional Services - Project Management Daily Rate,,SmartBytes Bundle - Complete Solution;Professional Services - Project Management Daily Rate;PO-000007,
a0o3G0000003710QAA,PO-000008,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FhQAI,,,3310,01t3G000000sNOHQA2,Custom SKU,false,,,,false,false,,false,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FhQAI,Custom SKU,01t3G000000sNOHQA2,Custom SKU,,SmartBytes Bundle - Complete Solution;Custom SKU;PO-000008,
a0o3G0000003711QAA,PO-000009,,false,false,,,,,01t3G000000sNNwQAM,,,,,false,,a0n3G00000030FjQAI,,,1350,01t3G000000sNOBQA2,Clustering,false,,,,false,false,,false,Related Product,,false,SmartBytes Bundle - Complete Solution,01t3G000000sNNwQAM,,,a0n3G00000030FjQAI,Add-Ons,01t3G000000sNOBQA2,Clustering,,SmartBytes Bundle - Complete Solution;Clustering;PO-000009,
