SBQQ__ConfiguredSKU__r.Name,SBQQ__Feature__r.$$SBQQ__ConfiguredSKU__r.Name$Name,SBQQ__OptionalSKU__r.Name,SBQQ__Number__c,SBQQ__Type__c,SBQQ__Selected__c,SBQQ__Required__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__MinQuantity__c,SBQQ__MaxQuantity__c,SBQQ__UnitPrice__c,SBQQ__Discount__c,SBQQ__DiscountAmount__c,SBQQ__DiscountedByPackage__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__System__c,SBQQ__UpliftedByPackage__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__DefaultPricingTable__c,SBQQ__ExistingQuantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__SubscriptionScope__c,SBQQ__DiscountSchedule__r.Name,SBQQ__AppliedImmediatelyContext__c,$$SBQQ__ConfiguredSKU__r.Name$SBQQ__Feature__r.Name$SBQQ__ProductName__c$SBQQ__Number__c,SBQQ__RenewalProductOption__r.$$SBQQ__ConfiguredSKU__r.Name$SBQQ__Feature__r.Name$SBQQ__ProductName__c$SBQQ__Number__c
Professional Services Project,Professional Services Project;Solution Architecture,Solution Architect,210,Related Product,TRUE,FALSE,TRUE,8,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,Professional Services Project;Solution Architecture;Solution Architect;210,
Professional Services Project,Professional Services Project;Project Management,Project Manager,120,Related Product,TRUE,TRUE,TRUE,8,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,Professional Services Project;Project Management;Project Manager;120,
Professional Services Project,Professional Services Project;Engineering Resources,Integration Specialist Engineer,350,Related Product,FALSE,FALSE,TRUE,8,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,Professional Services Project;Engineering Resources;Integration Specialist Engineer;350,
Professional Services Project,Professional Services Project;Project Management,Program Director,110,Related Product,FALSE,FALSE,TRUE,8,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,Professional Services Project;Project Management;Program Director;110,
Professional Services Project,Professional Services Project;Engineering Resources,Implementation Engineer,310,Related Product,FALSE,FALSE,TRUE,8,8,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,Professional Services Project;Engineering Resources;Implementation Engineer;310,
Professional Services Project,Professional Services Project;Engineering Resources,Quality Assurance Engineer,340,Related Product,FALSE,FALSE,TRUE,8,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,Professional Services Project;Engineering Resources;Quality Assurance Engineer;340,
SmartBytes Bundle - Complete Solution,SmartBytes Bundle - Complete Solution;Add-Ons,Anomaly Detection,1310,Related Product,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,SmartBytes Bundle - Complete Solution;Add-Ons;Anomaly Detection;1310,
SmartBytes Bundle - Complete Solution,SmartBytes Bundle - Complete Solution;IT Operations,Application Monitoring,3110,Component,TRUE,TRUE,FALSE,1,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,SmartBytes Bundle - Complete Solution;IT Operations;Application Monitoring;3110,
SmartBytes Bundle - Complete Solution,SmartBytes Bundle - Complete Solution;Add-Ons,Clustering,1350,Related Product,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,SmartBytes Bundle - Complete Solution;Add-Ons;Clustering;1350,
SmartBytes Bundle - Complete Solution,SmartBytes Bundle - Complete Solution;Custom SKU,Custom SKU,3310,Related Product,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,SmartBytes Bundle - Complete Solution;Custom SKU;Custom SKU;3310,
